CSAFP	GEOID	NAME	CBSA_TYPE	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                             
310	28020	Kalamazoo-Portage, MI Metro Area	1	1455523647	47441742	561.981	18.317	42.246266	-85.532854                                                                                                    
176	28100	Kankakee, IL Metro Area	1	1752114613	12445712	676.495	4.805	41.13951	-87.861117                                                                                                               
312	28140	Kansas City, MO-KS Metro Area	1	18794229140	301341091	7256.493	116.348	38.931849	-94.443824                                                                                                   
258	28340	Kendallville, IN Micro Area	2	1064081178	17064798	410.844	6.589	41.404679	-85.417271                                                                                                          
313	28420	Kennewick-Richland, WA Metro Area	1	7618948905	214881824	2941.693	82.966	46.363964	-119.254046                                                                                                
314	28500	Kerrville, TX Micro Area	2	2857603410	10245935	1103.327	3.956	30.059953	-99.353339                                                                                                            
370	28580	Key West, FL Micro Area	2	2546034512	7133349995	983.029	2754.202	24.768883	-80.95327                                                                                                          
545	28620	Kill Devil Hills, NC Micro Area	2	992557887	3000513932	383.229	1158.505	35.606269	-75.767536                                                                                                  
304	28700	Kingsport-Bristol, TN-VA Metro Area	1	5206814650	96147677	2010.362	37.123	36.604161	-82.440145                                                                                                
408	28740	Kingston, NY Metro Area	1	2911757960	94596776	1124.236	36.524	41.947212	-74.265458                                                                                                            
204	28780	Kingsville, TX Micro Area	2	6059948097	1803251161	2339.759	696.239	27.113943	-97.568508                                                                                                       
272	28820	Kinston, NC Micro Area	2	1033630022	5900301	399.087	2.278	35.240068	-77.63551                                                                                                                 
315	28940	Knoxville, TN Metro Area	1	8340606719	329160106	3220.326	127.089	36.014791	-84.206701                                                                                                         
316	29020	Kokomo, IN Metro Area	1	759058571	2194576	293.074	0.847	40.483537	-86.114118                                                                                                                  
148	29060	Laconia, NH Micro Area	2	1040771458	176549424	401.844	68.166	43.519109	-71.425366                                                                                                             
318	29180	Lafayette, LA Metro Area	1	8827864784	2349879167	3408.458	907.293	29.957773	-92.04935                                                                                                         
320	29200	Lafayette-West Lafayette, IN Metro Area	1	4253381247	23145971	1642.24	8.937	40.482153	-87.017112                                                                                              
122	29300	LaGrange, GA-AL Micro Area	2	2617360078	99733242	1010.568	38.507	32.970298	-85.24416                                                                                                          
324	29340	Lake Charles, LA Metro Area	1	6083940376	1766166035	2349.023	681.921	29.978755	-93.253243                                                                                                     
264	29380	Lake City, FL Micro Area	2	2065648366	9755972	797.551	3.767	30.221651	-82.623371                                                                                                              
422	29460	Lakeland-Winter Haven, FL Metro Area	1	4655603728	551339930	1797.539	212.874	27.953649	-81.693534                                                                                             
238	29740	Las Cruces, NM Metro Area	1	9863164217	17589892	3808.189	6.791	32.349919	-106.834968                                                                                                          
106	29780	Las Vegas, NM Micro Area	2	17217629079	57473567	6647.764	22.191	35.644067	-104.863027                                                                                                         
332	29820	Las Vegas-Henderson-Paradise, NV Metro Area	1	20439276974	438416032	7891.649	169.273	36.214257	-115.013812                                                                                    
279	29860	Laurel, MS Micro Area	2	3551008636	15860103	1371.052	6.124	31.825465	-89.148054                                                                                                               
246	29900	Laurinburg, NC Micro Area	2	826570080	3841985	319.141	1.483	34.840023	-79.477337                                                                                                              
312	29940	Lawrence, KS Metro Area	1	1180425074	48878066	455.765	18.872	38.896417	-95.290947                                                                                                             
400	29980	Lawrenceburg, TN Micro Area	2	1598359112	2218403	617.13	0.857	35.220476	-87.396546                                                                                                            
276	30140	Lebanon, PA Metro Area	1	937089776	1781314	361.812	0.688	40.371448	-76.464819                                                                                                                 
352	30220	Levelland, TX Micro Area	2	2352723915	446119	908.392	0.172	33.605932	-102.343398                                                                                                              
146	30260	Lewisburg, PA Micro Area	2	818323461	4639336	315.956	1.791	40.962179	-77.055475                                                                                                               
400	30280	Lewisburg, TN Micro Area	2	972442320	1801922	375.462	0.696	35.468343	-86.765865                                                                                                               
438	30340	Lewiston-Auburn, ME Metro Area	1	1211990512	75546586	467.952	29.169	44.167681	-70.207435                                                                                                      
336	30460	Lexington-Fayette, KY Metro Area	1	3807060726	37170433	1469.914	14.352	38.102876	-84.438545                                                                                                   
338	30620	Lima, OH Metro Area	1	1042479889	11259523	402.504	4.347	40.771627	-84.106103                                                                                                                  
522	30660	Lincoln, IL Micro Area	2	1600757857	2252736	618.056	0.87	40.129277	-89.365309                                                                                                                 
339	30700	Lincoln, NE Metro Area	1	3649266235	34392021	1408.99	13.279	40.817458	-96.868743                                                                                                              
340	30780	Little Rock-North Little Rock-Conway, AR Metro Area	1	10579350490	294840550	4084.71	113.839	34.755773	-92.400589                                                                              
558	30820	Lock Haven, PA Micro Area	2	2299868389	23178644	887.984	8.949	41.262624	-77.69636                                                                                                             
440	31020	Longview, WA Metro Area	1	2955625058	65415995	1141.173	25.257	46.196785	-122.67846                                                                                                            
106	31060	Los Alamos, NM Micro Area	2	282843396	208105	109.206	0.08	35.870047	-106.307968                                                                                                               
348	31080	Los Angeles-Long Beach-Anaheim, CA Metro Area	1	12565229275	2195417329	4851.462	847.655	34.108703	-118.182753                                                                                 
350	31140	Louisville/Jefferson County, KY-IN Metro Area	1	8383232249	141343884	3236.784	54.573	38.305838	-85.681645                                                                                     
352	31180	Lubbock, TX Metro Area	1	6961020747	21259390	2687.665	8.208	33.470327	-101.648825                                                                                                             
246	31300	Lumberton, NC Micro Area	2	2453435687	5076395	947.277	1.96	34.63921	-79.100881                                                                                                                
356	31420	Macon-Bibb County, GA Metro Area	1	4464115654	36457662	1723.605	14.076	32.856216	-83.714305                                                                                                   
260	31460	Madera, CA Metro Area	1	5534617472	42245931	2136.928	16.311	37.209821	-119.749802                                                                                                             
357	31540	Madison, WI Metro Area	1	8569686237	200251850	3308.774	77.318	43.084294	-89.59718                                                                                                             
284	31680	Malvern, AR Micro Area	2	1593594553	18034772	615.29	6.963	34.315177	-92.944147                                                                                                                
148	31700	Manchester-Nashua, NH Metro Area	1	2270197483	41314379	876.528	15.952	42.911532	-71.723055                                                                                                    
359	31860	Mankato, MN Metro Area	1	3098645400	93600714	1196.394	36.139	44.15481	-94.147801                                                                                                              
360	31900	Mansfield, OH Metro Area	1	1282554028	12637716	495.197	4.879	40.774159	-82.542781                                                                                                             
425	31930	Marietta, OH Micro Area	2	1636805233	20784946	631.974	8.025	39.450676	-81.490636                                                                                                              
361	31940	Marinette, WI-MI Micro Area	2	6328652487	1151675319	2443.506	444.664	45.435279	-87.769216                                                                                                     
120	32000	Marion, NC Micro Area	2	1139477323	13977081	439.955	5.397	35.682271	-82.048044                                                                                                                
198	32020	Marion, OH Micro Area	2	1045858048	908577	403.808	0.351	40.588034	-83.168803                                                                                                                  
362	32280	Martin, TN Micro Area	2	1503107848	3707114	580.353	1.431	36.303596	-88.721194                                                                                                                 
364	32420	Mayagüez, PR Metro Area	1	350631147	509082470	135.379	196.558	18.164126	-67.893333                                                                                                            
424	32460	Mayfield, KY Micro Area	2	1429041267	13031630	551.756	5.032	36.723344	-88.649897                                                                                                              
178	32500	Maysville, KY Micro Area	2	621924408	16281528	240.126	6.286	38.594137	-83.828125                                                                                                              
365	32580	McAllen-Edinburg-Mission, TX Metro Area	1	4068395785	31102629	1570.816	12.009	26.396384	-98.18099                                                                                             
240	32740	Meadville, PA Micro Area	2	2621848897	65300098	1012.302	25.213	41.687876	-80.107795                                                                                                           
366	32780	Medford, OR Metro Area	1	7208597903	46766412	2783.255	18.057	42.411621	-122.675611                                                                                                            
368	32820	Memphis, TN-MS-AR Metro Area	1	11859725547	311754022	4579.066	120.369	35.024419	-89.871971                                                                                                    
232	32860	Menomonie, WI Micro Area	2	2201905281	35570217	850.16	13.734	44.947751	-91.897645                                                                                                             
488	32900	Merced, CA Metro Area	1	5014506620	110178168	1936.112	42.54	37.194806	-120.722802                                                                                                             
190	33020	Mexico, MO Micro Area	2	1792905920	11855681	692.245	4.578	39.214481	-91.843418                                                                                                                
309	33060	Miami, OK Micro Area	2	1219409732	35714886	470.817	13.79	36.835764	-94.802681                                                                                                                 
370	33100	Miami-Fort Lauderdale-Pompano Beach, FL Metro Area	1	13123323711	2771846854	5066.944	1070.216	26.101828	-80.478755                                                                            
176	33140	Michigan City-La Porte, IN Metro Area	1	1549512632	38822025	598.27	14.989	41.549013	-86.744739                                                                                                
474	33220	Midland, MI Metro Area	1	1337157039	30534681	516.279	11.79	43.648203	-84.379414                                                                                                               
372	33260	Midland, TX Metro Area	1	4701639951	6184783	1815.313	2.388	32.092359	-101.994539                                                                                                              
376	33340	Milwaukee-Waukesha, WI Metro Area	1	3768082371	4835620470	1454.865	1867.044	43.01766	-87.481554                                                                                               
508	33380	Minden, LA Micro Area	2	1536337099	56090611	593.183	21.657	32.732152	-93.339825                                                                                                               
206	33420	Mineral Wells, TX Micro Area	2	2467090693	85364144	952.549	32.959	32.752204	-98.317967                                                                                                        
378	33460	Minneapolis-St. Paul-Bloomington, MN-WI Metro Area	1	18253278632	1223407456	7047.631	472.36	45.096664	-93.275361                                                                              
190	33620	Moberly, MO Micro Area	2	1250217888	13254191	482.712	5.117	39.439249	-92.492959                                                                                                               
380	33660	Mobile, AL Metro Area	1	[phone]	[phone]	[phone].[phone]	-88.20787                                                                                                            
488	33700	Modesto, CA Metro Area	1	3874667416	46351766	1496.018	17.897	37.562316	-121.002831                                                                                                            
384	33740	Monroe, LA Metro Area	1	5911054667	157806001	2282.271	60.929	32.734255	-92.09955                                                                                                              
220	33780	Monroe, MI Metro Area	1	1422810326	338211262	549.35	130.584	41.916097	-83.487106                                                                                                              
388	33860	Montgomery, AL Metro Area	1	7029590158	187131450	2714.14	72.252	32.365631	-86.404585                                                                                                          
404	33980	Morehead City, NC Micro Area	2	1314684783	2131065796	507.603	822.809	34.858343	-76.53586                                                                                                      
318	34020	Morgan City, LA Micro Area	2	1438956831	1460334138	555.584	563.838	29.629349	-91.463804                                                                                                       
390	34060	Morgantown, WV Metro Area	1	2613050897	21661985	1008.905	8.364	39.525155	-79.801912                                                                                                           
315	34100	Morristown, TN Metro Area	1	1856628128	196091893	716.848	75.712	36.168784	-83.422577                                                                                                          
446	34140	Moscow, ID Micro Area	2	2786483015	2369979	1075.867	0.915	46.81892	-116.730974                                                                                                                
393	34180	Moses Lake, WA Micro Area	2	6939874184	289941148	2679.501	111.947	47.213633	-119.467788                                                                                                       
147	34300	Mountain Home, ID Micro Area	2	7964417370	68330393	3075.079	26.383	43.394698	-115.471205                                                                                                      
268	34340	Mount Airy, NC Micro Area	2	1382386028	10337426	533.742	3.991	36.415416	-80.686463                                                                                                            
170	34350	Mount Gay-Shamrock, WV Micro Area	2	1175258983	4780836	453.77	1.846	37.830591	-81.940853                                                                                                      
394	34380	Mount Pleasant, MI Micro Area	2	1483282623	12948097	572.699	4.999	43.645233	-84.839424                                                                                                        
336	34460	Mount Sterling, KY Micro Area	2	1760497409	23426945	679.732	9.045	38.024349	-83.741009                                                                                                        
198	34540	Mount Vernon, OH Micro Area	2	1361052758	10720132	525.505	4.139	40.40362	-82.422393                                                                                                           
500	34580	Mount Vernon-Anacortes, WA Metro Area	1	4481252102	483846689	1730.221	186.814	48.493292	-121.81577                                                                                            
294	34620	Muncie, IN Metro Area	1	1015536276	9863733	392.101	3.808	40.227543	-85.399262                                                                                                                 
209	34700	Muscatine, IA Micro Area	2	1132977157	30262371	437.445	11.684	41.483776	-91.118699                                                                                                            
266	34740	Muskegon, MI Metro Area	1	1305130138	2476314278	503.914	956.11	43.289258	-86.751892                                                                                                           
538	34780	Muskogee, OK Micro Area	2	2099505908	76119907	810.624	29.39	35.617551	-95.383911                                                                                                              
396	34820	Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area	1	5133852832	833334313	1982.192	321.752	33.969095	-78.612724                                                                         
488	34900	Napa, CA Metro Area	1	1937986794	104295181	748.261	40.269	38.5071	-122.325904                                                                                                                 
163	34940	Naples-Marco Island, FL Metro Area	1	5172045734	797817705	1996.938	308.039	26.118786	-81.400955                                                                                               
400	34980	Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area	1	14735541373	197139533	5689.425	76.116	36.118182	-86.64412                                                                         
404	35100	New Bern, NC Metro Area	1	3922397681	761870630	1514.446	294.16	35.116829	-77.08132                                                                                                            
192	35140	Newberry, SC Micro Area	2	1631805739	44657734	630.044	17.242	34.289881	-81.599676                                                                                                             
294	35220	New Castle, IN Micro Area	2	1014963816	7646214	391.88	2.952	39.929591	-85.397363                                                                                                              
430	35260	New Castle, PA Micro Area	2	925211452	11803921	357.226	4.558	40.992735	-80.334446                                                                                                             
408	35300	New Haven-Milford, CT Metro Area	1	1565683007	667074958	604.514	257.559	41.349718	-72.900203                                                                                                  
406	35380	New Orleans-Metairie, LA Metro Area	1	8295850369	12098960735	3203.046	4671.435	29.805532	-89.701382                                                                                           
184	35420	New Philadelphia-Dover, OH Micro Area	2	1469641510	10408848	567.432	4.019	40.44749	-81.471105                                                                                                 
315	35460	Newport, TN Micro Area	2	1129584564	17932684	436.135	6.924	35.916198	-83.119224                                                                                                               
359	35580	New Ulm, MN Micro Area	2	1582765932	18533955	611.109	7.156	44.246541	-94.733647                                                                                                               
408	35620	New York-Newark-Jersey City, NY-NJ-PA Metro Area	1	17314396895	6544075251	6685.126	2526.682	40.77493	-73.873758                                                                               
515	35660	Niles, MI Metro Area	1	1470543783	2625449730	567.78	1013.692	41.791382	-86.742543                                                                                                             
536	35700	Nogales, AZ Micro Area	2	3201833002	3088479	1236.235	1.192	31.525733	-110.845228                                                                                                              
412	35840	North Port-Sarasota-Bradenton, FL Metro Area	1	3365993000	824649346	1299.617	318.399	27.364246	-82.319358                                                                                     
294	35860	North Vernon, IN Micro Area	2	975382328	4528272	376.597	1.748	38.996229	-85.628103                                                                                                            
184	35940	Norwalk, OH Micro Area	2	1272964850	8616411	491.494	3.327	41.14508	-82.594641                                                                                                                 
278	35980	Norwich-New London, CT Metro Area	1	1722711022	276663467	665.142	106.82	41.472652	-72.108634                                                                                                  
500	36020	Oak Harbor, WA Micro Area	2	540043816	799820903	208.512	308.813	48.158554	-122.670649                                                                                                         
428	36140	Ocean City, NJ Metro Area	1	651338862	955248161	251.483	368.823	39.085841	-74.846354                                                                                                          
372	36220	Odessa, TX Metro Area	1	2325322369	10375045	897.812	4.006	31.865301	-102.542507                                                                                                               
482	36260	Ogden-Clearfield, UT Metro Area	1	18725867005	3639152872	7230.098	1405.085	41.276061	-113.126226                                                                                              
416	36420	Oklahoma City, OK Metro Area	1	14275227077	181217176	5511.696	69.968	35.430968	-97.506966                                                                                                     
160	36460	Olean, NY Micro Area	2	3388424412	36817330	1308.278	14.215	42.239099	-78.662332                                                                                                               
500	36500	Olympia-Lacey-Tumwater, WA Metro Area	1	1871240012	133644618	722.49	51.6	46.935822	-122.830152                                                                                                
420	36540	Omaha-Council Bluffs, NE-IA Metro Area	1	11255956206	158628249	4345.949	61.247	41.290459	-95.99997                                                                                            
147	36620	Ontario, OR-ID Micro Area	2	26662898176	117871722	10294.603	45.511	43.225869	-117.619933                                                                                                      
318	36660	Opelousas, LA Micro Area	2	2392922808	39029116	923.913	15.069	30.583441	-91.989274                                                                                                            
192	36700	Orangeburg, SC Micro Area	2	2865422661	55784298	1106.346	21.538	33.436135	-80.802913                                                                                                          
422	36740	Orlando-Kissimmee-Sanford, FL Metro Area	1	9037795130	1352006478	3489.512	522.013	28.434396	-81.356084                                                                                        
118	36780	Oshkosh-Neenah, WI Metro Area	1	1125859768	372631720	434.697	143.874	44.085707	-88.668149                                                                                                     
218	36820	Oskaloosa, IA Micro Area	2	1478517367	6575294	570.859	2.539	41.330797	-92.636366                                                                                                              
176	36837	Ottawa, IL Micro Area	2	5605655623	76366037	2164.356	29.485	41.356488	-89.173385                                                                                                              
393	36830	Othello, WA Micro Area	2	4985698857	12464425	1924.989	4.813	47.011238	-118.512861                                                                                                             
312	36840	Ottawa, KS Micro Area	2	1480882184	13893466	571.772	5.364	38.558019	-95.278962                                                                                                                
378	36940	Owatonna, MN Micro Area	2	1112775688	6976791	429.645	2.694	44.015261	-93.220453                                                                                                               
348	37100	Oxnard-Thousand Oaks-Ventura, CA Metro Area	1	4771987962	947345370	1842.475	365.772	34.358741	-119.133143                                                                                     
222	37120	Ozark, AL Micro Area	2	1453244559	4082940	561.101	1.576	31.430654	-85.609476                                                                                                                  
424	37140	Paducah, KY-IL Micro Area	2	2709030411	207376339	1045.963	80.068	37.134181	-88.656668                                                                                                         
332	37220	Pahrump, NV Micro Area	2	47090939040	43207981	18181.914	16.683	37.965864	-116.459011                                                                                                          
300	37260	Palatka, FL Micro Area	2	1885167063	256548276	727.867	99.054	29.593896	-81.732039                                                                                                             
108	37420	Pampa, TX Micro Area	2	4791560121	9047636	1850.032	3.493	35.617393	-100.810553                                                                                                                
308	37500	Paragould, AR Micro Area	2	1496205800	4789610	577.688	1.849	36.120607	-90.566346                                                                                                              
425	37620	Parkersburg-Vienna, WV Metro Area	1	1551452495	32408833	599.019	12.513	39.141531	-81.460402                                                                                                   
429	37740	Payson, AZ Micro Area	2	12323152721	97113523	4757.996	37.496	33.789618	-110.81187                                                                                                             
484	37770	Pearsall, TX Micro Area	2	2935753506	2193622	1133.501	0.847	28.869334	-99.108788                                                                                                              
218	37800	Pella, IA Micro Area	2	1436120669	41487003	554.489	16.018	41.331455	-93.093849                                                                                                                
426	37860	Pensacola-Ferry Pass-Brent, FL Metro Area	1	4323603530	981940004	1669.353	379.129	30.655401	-87.161828                                                                                        
316	37940	Peru, IN Micro Area	2	968246954	9184624	373.842	3.546	40.772883	-86.044258                                                                                                                    
428	37980	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area	1	11921944534	692329123	4603.089	267.31	39.894958	-75.311982                                                                           
429	38060	Phoenix-Mesa-Chandler, AZ Metro Area	1	37727619480	85692120	14566.716	33.086	33.185765	-112.067862                                                                                            
406	38100	Picayune, MS Micro Area	2	2101267284	20822909	811.304	8.04	30.774793	-89.586904                                                                                                               
340	38220	Pine Bluff, AR Metro Area	1	5256048216	143276270	2029.372	55.319	34.081208	-91.945729                                                                                                         
246	38240	Pinehurst-Southern Pines, NC Micro Area	2	1806973893	20724316	697.677	8.002	35.308272	-79.492725                                                                                              
430	38300	Pittsburgh, PA Metro Area	1	13682806053	156642546	5282.961	60.48	40.439525	-79.836097                                                                                                         
352	38380	Plainview, TX Micro Area	2	2602109427	246678	1004.68	0.095	34.068436	-101.822888                                                                                                              
515	38500	Plymouth, IN Micro Area	2	1148969980	15858580	443.62	6.123	41.325003	-86.269036                                                                                                               
170	38580	Point Pleasant, WV-OH Micro Area	2	2323991192	48209793	897.298	18.614	38.798396	-82.180553                                                                                                    
434	38660	Ponce, PR Metro Area	1	718830020	329751701	277.542	127.318	18.042716	-66.588641                                                                                                               
145	38700	Pontiac, IL Micro Area	2	2702983877	5975818	1043.628	2.307	40.894376	-88.552852                                                                                                               
188	38780	Portales, NM Micro Area	2	6335242828	18679735	2446.051	7.212	34.021207	-103.483004                                                                                                            
438	38860	Portland-South Portland, ME Metro Area	1	5389744438	2010373968	2080.992	776.21	43.651417	-70.418375                                                                                           
440	38900	Portland-Vancouver-Hillsboro, OR-WA Metro Area	1	17318829207	356146512	6686.838	137.509	45.600622	-122.484378                                                                                 
544	38920	Port Lavaca, TX Micro Area	2	1312707005	1361884774	506.839	525.827	28.441719	-96.579574                                                                                                       
370	38940	Port St. Lucie, FL Metro Area	1	2889054883	843028221	1115.47	325.495	27.228046	-80.425388                                                                                                     
170	39020	Portsmouth, OH Micro Area	2	1580488534	15326840	610.23	5.918	38.814889	-82.998675                                                                                                             
408	39100	Poughkeepsie-Newburgh-Middletown, NY Metro Area	1	4164607564	145019486	1607.964	55.992	41.575274	-74.033873                                                                                   
140	39260	Prineville, OR Micro Area	2	7715390842	21004473	2978.929	8.11	44.163054	-120.371585                                                                                                           
148	39300	Providence-Warwick, RI-MA Metro Area	1	4110331756	1681129044	1587.008	649.088	41.706831	-71.286637                                                                                            
482	39340	Provo-Orem, UT Metro Area	1	13974918876	399542461	5395.747	154.264	39.872067	-112.359059                                                                                                      
444	39380	Pueblo, CO Metro Area	1	6179964847	30219283	2386.098	11.668	38.170658	-104.489892                                                                                                             
446	39420	Pullman, WA Micro Area	2	5592461103	48248847	2159.261	18.629	46.905944	-117.53539                                                                                                             
412	39460	Punta Gorda, FL Metro Area	1	1764058559	458736680	681.107	177.119	26.868974	-81.941278                                                                                                        
448	39500	Quincy, IL-MO Micro Area	2	3522857110	56677591	1360.183	21.883	40.027165	-91.389838                                                                                                           
376	39540	Racine, WI Metro Area	1	861403264	1190237516	332.59	459.553	42.754122	-87.420877                                                                                                              
450	39580	Raleigh-Cary, NC Metro Area	1	5485205355	76826615	2117.85	29.663	35.756746	-78.460441                                                                                                         
452	39660	Rapid City, SD Metro Area	1	16181465649	50668865	6247.699	19.563	44.315485	-102.768383                                                                                                        
154	39700	Raymondville, TX Micro Area	2	1529652132	502884780	590.602	194.165	26.481861	-97.594731                                                                                                       
428	39740	Reading, PA Metro Area	1	2218082423	24209929	856.406	9.348	40.413957	-75.92686                                                                                                                
454	39780	Red Bluff, CA Micro Area	2	7638228749	33767783	2949.137	13.038	40.126157	-122.232274                                                                                                          
454	39820	Redding, CA Metro Area	1	9778407493	186302040	3775.464	71.932	40.760514	-122.043556                                                                                                           
378	39860	Red Wing, MN Micro Area	2	1959861773	59175418	756.707	22.848	44.406178	-92.716                                                                                                                
456	39900	Reno, NV Metro Area	1	17042460297	584618557	6580.131	225.722	40.500795	-119.731161                                                                                                            
292	39940	Rexburg, ID Micro Area	2	6043029433	93941545	2333.227	36.271	44.142753	-111.508107                                                                                                            
458	39980	Richmond, IN Micro Area	2	1040539262	6701983	401.754	2.588	39.863091	-85.006735                                                                                                               
336	40080	Richmond-Berea, KY Micro Area	2	1788248917	21813663	690.447	8.422	37.717206	-84.168436                                                                                                        
365	40100	Rio Grande City-Roma, TX Micro Area	2	3168019238	15346374	1223.179	5.925	26.530903	-98.740235                                                                                                 
348	40140	Riverside-San Bernardino-Ontario, CA Metro Area	1	70646788920	340297621	27276.879	131.39	34.538476	-116.134541                                                                                
468	40260	Roanoke Rapids, NC Micro Area	2	3264461051	52855481	1260.416	20.408	36.320576	-77.542757                                                                                                      
466	40300	Rochelle, IL Micro Area	2	1964903717	12378959	758.654	4.78	42.041884	-89.320176                                                                                                               
462	40340	Rochester, MN Metro Area	1	6415768172	74960121	2477.142	28.942	43.949636	-92.33607                                                                                                            
464	40380	Rochester, NY Metro Area	1	8458697204	5127742161	3265.921	1979.832	43.148038	-77.523257                                                                                                       
466	40420	Rockford, IL Metro Area	1	2056249053	18962165	793.922	7.321	42.331183	-89.042914                                                                                                              
204	40530	Rockport, TX Micro Area	2	652856775	714538201	252.069	275.885	28.122621	-96.967501                                                                                                            
468	40580	Rocky Mount, NC Metro Area	1	2708807627	9890085	1045.877	3.819	35.941045	-77.798549                                                                                                           
122	40660	Rome, GA Metro Area	1	1320434485	22384089	509.823	8.643	34.263692	-85.213685                                                                                                                  
384	40820	Ruston, LA Micro Area	2	1221806127	1897706	471.742	0.733	32.601823	-92.662303                                                                                                                 
472	40900	Sacramento-Roseville-Folsom, CA Metro Area	1	13195734333	548112798	5094.902	211.628	38.789678	-121.00575                                                                                      
474	40980	Saginaw, MI Metro Area	1	2073813743	39527607	800.704	15.262	43.328267	-84.05541                                                                                                               
378	41060	St. Cloud, MN Metro Area	1	4535310757	134456687	1751.093	51.914	45.593031	-94.488363                                                                                                          
312	41140	St. Joseph, MO-KS Metro Area	1	4288274613	51620344	1655.712	19.931	39.834843	-94.783754                                                                                                       
476	41180	St. Louis, MO-IL Metro Area	1	20365780913	566584593	7863.272	218.76	38.740211	-90.345825                                                                                                      
300	41220	St. Marys, GA Micro Area	2	1632512482	392476019	630.317	151.536	30.913358	-81.642019                                                                                                          
566	41400	Salem, OH Micro Area	2	1377658481	7277032	531.917	2.81	40.770073	-80.778455                                                                                                                   
440	41420	Salem, OR Metro Area	1	4976617304	34703825	1921.483	13.399	44.903385	-122.901757                                                                                                              
480	41540	Salisbury, MD-DE Metro Area	1	5435618392	2080118666	2098.704	803.138	38.399521	-75.478262                                                                                                     
482	41620	Salt Lake City, UT Metro Area	1	19901500435	1055976759	7684.013	407.715	40.572887	-112.953253                                                                                                 
484	41700	San Antonio-New Braunfels, TX Metro Area	1	18941015258	149423497	7313.167	57.693	29.43306	-98.606973                                                                                          
184	41780	Sandusky, OH Micro Area	2	651069515	969942442	251.379	374.497	41.554006	-82.525897                                                                                                            
246	41820	Sanford, NC Micro Area	2	660607408	10725289	255.062	4.141	35.476336	-79.172117                                                                                                                
488	41860	San Francisco-Oakland-Berkeley, CA Metro Area	1	6398229497	2475477450	2470.37	955.787	37.773718	-122.274432                                                                                   
364	41900	San Germán, PR Metro Area	1	572730866	383943230	221.133	148.241	18.033069	-67.103961                                                                                                          
488	41940	San Jose-Sunnyvale-Santa Clara, CA Metro Area	1	6940482016	38314684	2679.735	14.793	36.908472	-121.371372                                                                                     
490	41980	San Juan-Bayamón-Caguas, PR Metro Area	1	3724758254	1458189611	1438.137	563.01	18.294453	-66.036844                                                                                           
488	42100	Santa Cruz-Watsonville, CA Metro Area	1	1152794691	419743117	445.097	162.064	37.012488	-122.007205                                                                                            
106	42140	Santa Fe, NM Metro Area	1	4947856149	2648084	1910.378	1.022	35.51453	-105.963972                                                                                                              
434	42180	Santa Isabel, PR Micro Area	2	88150113	111135066	34.035	42.909	17.952922	-66.387588                                                                                                           
488	42220	Santa Rosa-Petaluma, CA Metro Area	1	4080764059	498182342	1575.592	192.349	38.525182	-122.92611                                                                                               
496	42340	Savannah, GA Metro Area	1	3495144661	564230506	1349.483	217.851	32.109153	-81.273107                                                                                                          
497	42460	Scottsboro, AL Micro Area	2	2791974032	126334709	1077.987	48.778	34.764114	-85.980056                                                                                                         
350	42500	Scottsburg, IN Micro Area	2	493136550	6078495	190.401	2.347	38.679431	-85.751898                                                                                                              
340	42620	Searcy, AR Micro Area	2	2680828175	18293048	1035.074	7.063	35.255118	-91.753034                                                                                                               
500	42660	Seattle-Tacoma-Bellevue, WA Metro Area	1	15202855929	1136512340	5869.856	438.81	47.490599	-121.833996                                                                                         
